F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Target1,prediction_label
31.8,1.88,49.7,30.51,149.23,43.2,0.118,253.9,270,0.63,99.981,1.84,403,23.8,1392,0.928,0.901346857660942
83.6,1.27,98.7,48.18,101.96,49.0,0.212,276.8,114,0.97,99.637,2.17,1137,29.3,1306,0.771,0.8615772280178018
70.9,1.54,49.8,18.98,158.8,32.7,0.136,168.0,217,1.3,101.268,1.61,8680,16.8,1052,0.789,0.7958088915217876
80.1,2.62,97.6,28.54,101.57,49.9,0.253,116.3,359,1.91,96.464,2.28,61,33.0,999,0.958,0.8726714315112495
74.3,1.75,59.9,37.55,155.2,31.5,0.291,132.5,302,0.92,100.107,1.55,1646,25.1,1004,0.775,0.85041662132211
52.3,2.36,64.2,18.11,141.17,31.7,0.137,124.3,177,1.74,101.354,1.5,6182,32.1,97,0.879,0.8312739224373702
61.8,2.25,53.5,18.0,128.04,30.1,0.165,234.5,308,0.82,99.543,2.1,6680,20.3,1304,0.785,0.8247150302866604
63.1,2.39,88.5,21.46,58.54,25.8,0.34,282.6,81,0.95,98.021,2.2,9607,27.0,521,0.781,0.8070694478158098
45.2,1.65,67.7,48.48,60.56,29.4,0.208,137.2,299,1.42,95.273,2.33,7863,17.1,1012,0.882,0.8322441973622634
30.8,1.23,90.9,10.61,81.01,43.4,0.114,179.4,324,1.51,103.903,2.22,2727,24.1,525,0.863,0.8989253663108686
50.9,2.88,37.1,29.34,67.77,26.1,0.161,198.9,393,0.71,95.427,2.16,2872,27.9,1745,0.821,0.8499835112608365
37.7,2.79,58.3,17.92,67.5,27.7,0.235,327.8,294,1.83,102.727,1.54,9477,31.2,24,0.779,0.8224195521007414
74.5,2.48,34.0,41.04,61.81,32.0,0.311,354.3,108,1.11,99.452,2.65,6904,17.9,1286,0.757,0.7922531948117189
35.8,3.01,70.7,31.88,172.23,40.4,0.367,205.9,67,0.78,97.663,2.05,7486,25.3,1317,0.81,0.8495789245644723
78.5,2.25,36.8,35.39,200.72,36.6,0.124,342.7,298,1.67,97.548,1.71,5358,27.7,436,0.796,0.8151423417852268
50.1,1.69,47.1,22.0,72.8,43.9,0.347,347.9,299,1.09,93.309,2.41,4096,32.9,864,0.745,0.8474580660949542
43.6,2.22,31.5,21.12,172.75,41.5,0.299,250.5,109,0.54,102.018,1.66,5695,22.8,372,0.794,0.8337525038128952
88.2,2.77,56.7,24.1,55.02,39.9,0.236,378.5,366,0.7,100.608,2.59,7059,30.4,341,0.887,0.792440984352156
49.9,1.23,96.3,20.17,113.67,41.5,0.144,128.8,57,1.82,98.238,1.91,7914,15.0,1004,0.729,0.8407175353231723
45.0,2.94,31.5,44.27,112.7,49.7,0.232,142.4,285,1.48,101.375,1.9,9983,22.3,818,0.852,0.7964966470774377
41.3,1.07,36.4,20.62,72.17,37.8,0.385,254.8,299,0.59,99.724,2.46,6390,34.0,1740,0.802,0.8288612241707946
47.0,2.27,67.9,15.92,62.0,48.4,0.344,297.2,273,1.19,102.151,2.69,7222,34.4,1691,0.857,0.8346353473336013
73.3,2.72,93.8,20.11,163.69,44.3,0.367,348.7,270,1.87,98.919,2.13,7811,16.7,1763,0.784,0.8366006213008472
66.7,2.93,36.3,44.49,105.29,40.0,0.244,147.2,330,1.66,100.502,2.73,6112,23.4,221,0.81,0.8066270622975249
61.0,2.61,73.0,18.0,161.83,44.0,0.102,198.8,293,0.91,99.409,1.55,4104,16.8,376,0.833,0.857566005190511
56.9,2.51,67.4,44.4,190.49,27.9,0.18,116.3,248,0.94,97.927,2.64,6184,17.7,1166,0.889,0.8422887439201814
79.6,1.36,82.5,19.64,110.76,29.0,0.293,334.0,226,1.76,97.886,2.37,3856,23.6,1065,0.852,0.843629261951644
53.8,2.43,94.7,28.57,135.87,49.3,0.23,251.7,342,1.87,97.542,1.96,2051,18.4,276,0.963,0.8941681601161048
53.2,2.44,41.3,28.67,51.58,27.5,0.378,137.2,109,0.82,100.636,1.5,3112,15.2,1271,0.924,0.8384147064533986
74.4,1.25,92.7,33.04,116.12,31.8,0.248,144.6,183,0.72,101.469,2.74,4678,17.3,466,0.868,0.8411809215360995
88.1,1.18,77.0,24.53,89.73,28.4,0.307,151.9,352,1.14,104.222,2.24,6192,32.6,482,0.811,0.8037492507349048
86.2,1.22,96.9,13.92,198.88,40.4,0.168,283.8,389,1.59,97.078,1.87,6834,17.2,658,0.748,0.8350795197284041
39.4,2.23,69.9,26.39,80.28,38.9,0.201,189.3,357,1.21,94.701,1.78,610,21.5,1674,0.81,0.8997838635826342
63.0,1.42,32.1,35.01,130.8,35.2,0.361,236.3,367,1.98,100.007,2.87,3290,26.8,696,0.803,0.8357450207264511
54.2,1.72,96.7,33.38,157.25,43.1,0.288,241.4,150,1.0,101.058,1.68,2255,24.8,804,0.939,0.8871592686772692
82.7,1.73,76.3,48.36,119.19,44.7,0.344,256.9,257,0.71,99.932,1.71,982,28.5,98,0.89,0.8541640511306905
38.2,2.88,77.6,17.4,147.98,32.4,0.25,259.5,135,1.92,99.669,2.7,1080,18.4,1393,0.929,0.9041954862673013
65.6,2.58,48.1,35.11,63.37,32.5,0.279,321.2,322,1.75,101.56,2.91,1641,32.1,203,0.884,0.8483284040619892
66.4,2.05,83.0,37.29,56.44,49.6,0.119,386.0,138,1.81,99.365,2.97,6735,27.7,205,0.844,0.8269249438917975
32.4,1.35,73.3,44.87,123.21,27.7,0.242,292.8,263,0.64,96.624,1.99,2312,26.5,1119,0.915,0.898374961326935
84.4,1.05,42.7,33.21,143.83,29.0,0.254,174.7,247,0.88,99.543,2.12,7856,17.5,450,0.787,0.7831728675705545
62.2,2.41,36.0,25.21,111.4,37.8,0.213,341.4,107,1.31,98.003,1.57,7950,25.8,1139,0.71,0.798989332590612
35.2,1.33,101.8,33.53,130.86,48.6,0.386,214.9,234,1.12,102.409,2.31,1277,21.8,1043,0.916,0.9171655096940862
38.8,1.92,74.4,32.97,147.79,41.2,0.316,181.4,292,1.27,101.615,1.75,9435,18.2,120,0.935,0.8372022688366461
35.7,2.42,62.2,13.78,82.43,31.1,0.262,302.7,344,1.03,98.953,2.63,5868,25.2,246,0.918,0.8590152221207027
50.6,2.94,68.6,36.66,75.01,30.4,0.167,301.5,300,1.21,99.184,2.13,2899,24.4,1668,0.96,0.8710068084770985
59.4,1.16,96.8,24.63,180.68,49.9,0.351,261.3,266,1.58,103.008,2.29,7161,32.6,1194,0.722,0.8482717709044343
49.8,1.86,60.9,18.94,141.7,45.6,0.205,230.1,175,0.75,98.601,2.51,9877,22.7,1984,0.719,0.8140262782877544
73.3,1.3,85.7,18.35,136.56,38.6,0.168,176.3,271,1.8,98.819,1.59,487,33.8,804,0.951,0.8710444738470926
85.8,2.06,99.7,50.03,92.35,30.5,0.275,274.5,182,0.77,95.082,1.66,2258,28.1,1760,0.842,0.8546555599503305
68.4,2.11,41.5,40.34,104.81,36.3,0.244,252.9,329,1.25,99.81,2.74,1747,21.2,18,0.81,0.8457060163626382
74.3,2.23,75.4,20.19,66.2,34.7,0.236,302.6,110,1.43,97.492,1.74,2390,29.6,90,0.806,0.8438115071249199
48.0,1.46,51.3,33.21,116.47,50.3,0.213,316.4,120,1.95,101.453,3.0,1931,26.0,907,0.785,0.8671853452448426
39.9,2.77,83.0,17.91,42.2,40.9,0.146,119.8,234,0.73,100.376,2.15,6187,28.2,1158,0.764,0.8504633905487506
47.3,2.92,83.7,39.83,97.47,48.0,0.218,299.9,211,0.95,99.388,1.7,2844,32.6,1160,0.895,0.8791243816489664
87.5,2.22,86.0,41.68,135.35,29.7,0.169,154.8,158,1.69,103.08,2.72,7011,19.4,501,0.841,0.8069278309360264
39.0,2.29,84.8,41.49,83.8,27.4,0.393,215.6,298,1.56,99.306,1.71,7740,18.2,1718,0.898,0.8548937134022082
77.0,2.27,65.0,47.36,50.5,35.2,0.167,138.3,86,0.69,96.783,2.7,419,24.5,1996,0.753,0.8465274424246939
52.4,1.15,43.7,37.88,100.85,35.9,0.118,220.4,227,0.75,101.08,2.49,5180,26.6,1981,0.838,0.8331102170749614
57.5,1.43,74.7,14.42,53.32,32.2,0.353,116.0,331,1.45,99.968,1.89,5395,26.1,1756,0.748,0.8390180096166054
70.8,1.75,70.5,28.09,142.65,33.1,0.388,162.1,342,1.15,99.319,1.91,5731,23.9,1665,0.806,0.8316624025849544
63.5,1.91,35.4,25.53,141.23,48.7,0.228,378.7,177,1.48,98.087,2.14,4747,16.9,0,0.826,0.8291402975206288
82.6,1.27,50.1,36.19,131.59,46.1,0.273,204.1,308,1.15,100.185,2.22,724,22.3,1757,0.741,0.8458752554978577
74.5,1.17,98.6,16.64,60.66,48.2,0.129,166.4,198,0.83,102.292,1.74,9674,25.6,1667,0.718,0.801041924241857
36.4,1.32,91.7,24.87,50.2,30.4,0.275,225.7,225,1.87,98.544,2.44,3378,19.4,1409,0.823,0.8888381035186506
83.9,1.72,81.6,16.49,88.71,40.6,0.144,284.5,129,0.98,100.825,2.78,56,19.2,832,0.803,0.8613995705729811
71.2,1.77,85.3,25.58,52.95,37.5,0.259,149.5,379,1.76,100.118,1.57,8727,35.2,1902,0.743,0.8057894924871705
57.6,1.48,50.7,13.12,81.62,28.9,0.273,135.5,378,1.55,100.919,1.86,9460,19.6,535,0.708,0.7987765629941107
84.7,1.54,35.6,19.58,61.66,44.5,0.18,305.6,146,1.51,101.375,2.7,7274,25.9,904,0.717,0.7749917704201243
42.0,2.12,38.6,27.04,39.25,41.6,0.168,269.3,147,0.92,101.362,1.94,8461,33.5,1976,0.817,0.8070725568843448
47.6,2.54,36.7,30.7,105.07,34.8,0.239,359.6,284,1.31,100.69,2.81,4150,26.8,1285,0.775,0.8484918074685434
81.9,1.23,51.7,13.86,133.78,35.8,0.156,323.5,207,1.09,100.321,1.5,400,33.8,966,0.791,0.8464824670242954
69.4,1.97,63.9,11.97,51.15,35.6,0.179,165.7,51,1.43,100.781,1.78,2002,29.5,832,0.838,0.8370133571348959
72.2,2.97,62.6,48.36,42.83,44.0,0.18,142.6,356,1.7,103.32,1.93,8936,24.5,98,0.713,0.7887624528502543
35.3,1.67,51.5,21.73,98.56,41.4,0.343,375.0,254,0.9,98.281,2.72,8883,29.4,766,0.84,0.8309493837729686
68.2,1.22,33.9,47.22,78.63,27.8,0.385,332.5,53,1.23,101.455,1.54,6837,22.0,1497,0.832,0.7966175121003846
51.5,2.32,86.2,44.4,84.55,28.7,0.191,101.5,169,1.41,98.967,2.63,7174,28.6,1485,0.79,0.835172339245579
37.2,1.79,79.3,39.89,59.2,37.5,0.118,320.9,273,0.6,101.002,2.43,4757,19.4,893,0.799,0.8751799402968669
64.1,1.15,72.5,13.86,159.55,50.3,0.19,146.1,291,1.81,98.85,2.11,3646,18.9,760,0.931,0.8548539633210089
40.3,1.32,46.2,32.39,93.49,34.2,0.374,234.4,168,0.53,99.86,2.91,3329,17.6,1805,0.935,0.8621156828901648
31.8,1.74,73.6,11.88,125.63,31.4,0.145,323.0,261,1.14,98.257,2.83,9006,31.5,1884,0.855,0.8482826656028326
73.3,1.9,86.9,37.46,129.94,30.0,0.14,147.0,228,1.76,102.745,2.73,8707,17.3,125,0.851,0.8103786233399317
86.8,2.39,100.4,12.99,199.63,32.9,0.229,388.6,88,1.96,100.959,2.91,157,23.0,1293,0.801,0.8813533750835875
64.3,2.18,39.2,36.45,69.73,37.1,0.309,369.1,175,1.58,99.657,1.55,7046,34.7,656,0.849,0.8010430301656211
34.6,2.31,54.1,12.22,155.88,27.7,0.266,134.8,112,0.93,101.476,2.36,3702,25.3,1948,0.84,0.8672524781622455
53.2,1.57,70.9,25.02,143.18,47.3,0.374,130.3,271,1.7,99.894,2.93,7545,18.8,1326,0.767,0.8335563654583545
67.8,1.22,88.6,10.83,101.79,28.3,0.313,386.4,205,1.14,97.397,2.64,8613,20.3,394,0.882,0.8235185581457949
38.1,1.97,65.4,36.94,143.55,33.6,0.137,284.4,104,1.02,100.865,2.88,4241,15.1,547,0.841,0.8722462668335575
87.4,2.51,34.9,30.44,67.59,29.6,0.376,371.8,244,0.98,102.244,2.01,3021,18.2,128,0.77,0.8122115188995289
61.1,1.99,86.5,40.87,121.33,26.2,0.126,349.7,108,0.84,99.55,2.12,6473,33.9,1232,0.877,0.8397378876370453
87.4,3.09,73.6,17.46,147.95,32.7,0.337,212.0,219,0.78,99.805,1.85,8444,21.3,1191,0.857,0.7947433163464581
60.1,2.25,51.5,38.15,163.4,39.0,0.176,256.9,107,1.88,99.062,1.91,6751,19.9,1216,0.9,0.822969675631629
44.1,2.68,64.4,45.1,194.57,46.8,0.381,276.8,121,1.22,101.455,1.95,8318,21.6,1529,0.885,0.838553872370339
46.7,2.62,41.4,31.52,96.96,43.4,0.241,137.4,259,1.98,99.903,2.27,470,31.7,228,0.836,0.8668272826449469
50.9,2.36,52.2,44.5,67.27,42.4,0.179,302.1,199,1.46,101.359,2.5,4479,26.3,1041,0.807,0.8431321996776843
81.7,2.71,81.0,10.67,103.17,46.5,0.121,99.1,353,1.92,97.876,1.91,185,15.9,338,0.869,0.8640582701471229
43.5,2.51,47.4,37.78,41.15,33.3,0.107,344.6,63,0.84,98.639,3.07,4728,26.3,1018,0.881,0.841530993918985
